2017-05-09 15:25:00,NAT,7.181,7.2,7.18,7.19,29554.0
2017-05-09 15:20:00,NAT,7.1915,7.2,7.18,7.1802,7800.0
2017-05-09 15:15:00,NAT,7.19,7.1994,7.19,7.199,3866.0
2017-05-09 15:10:00,NAT,7.1627,7.1952,7.16,7.19,23608.0
2017-05-09 15:05:00,NAT,7.17,7.17,7.16,7.16,6605.0
2017-05-09 15:00:00,NAT,7.15,7.17,7.15,7.165,7799.0
2017-05-09 14:55:00,NAT,7.1666,7.17,7.15,7.15,7369.0
2017-05-09 14:50:00,NAT,7.14,7.18,7.13,7.16,36637.0
2017-05-09 14:45:00,NAT,7.14,7.15,7.13,7.1301,16415.0
2017-05-09 14:40:00,NAT,7.1754,7.1754,7.121,7.1401,52024.0
2017-05-09 14:35:00,NAT,7.211,7.22,7.16,7.17,42689.0
2017-05-09 14:30:00,NAT,7.2299,7.24,7.215,7.22,41965.0
2017-05-09 14:25:00,NAT,7.211,7.23,7.2001,7.2201,26696.0
2017-05-09 14:20:00,NAT,7.23,7.235,7.2101,7.2116,44239.0
2017-05-09 14:15:00,NAT,7.185,7.24,7.18,7.235,39703.0
2017-05-09 14:10:00,NAT,7.18,7.19,7.18,7.1846,32565.0
2017-05-09 14:05:00,NAT,7.15,7.23,7.15,7.1811,173096.0
2017-05-09 14:00:00,NAT,7.1482,7.15,7.14,7.15,15811.0
2017-05-09 13:55:00,NAT,7.1277,7.15,7.12,7.15,28460.0
2017-05-09 13:50:00,NAT,7.1158,7.125,7.11,7.1237,14687.0
2017-05-09 13:45:00,NAT,7.1101,7.119,7.1,7.1154,15050.0
2017-05-09 13:40:00,NAT,7.05,7.129,7.05,7.11,38557.0
2017-05-09 13:35:00,NAT,7.0501,7.0501,7.03,7.045,22425.0
2017-05-09 13:30:00,NAT,7.055,7.07,7.04,7.055,23350.0
2017-05-09 13:25:00,NAT,7.0399,7.06,7.03,7.06,33892.0
2017-05-09 13:20:00,NAT,6.98,7.04,6.97,7.0362,82155.0
2017-05-09 13:15:00,NAT,6.96,6.98,6.9559,6.97,23516.0
2017-05-09 13:10:00,NAT,6.9482,6.96,6.94,6.96,17892.0
2017-05-09 13:05:00,NAT,6.94,6.95,6.94,6.9499,6975.0
2017-05-09 13:00:00,NAT,6.945,6.9499,6.94,6.945,11216.0
2017-05-09 12:55:00,NAT,6.9686,6.9686,6.94,6.9473,17598.0
2017-05-09 12:50:00,NAT,6.9599,6.97,6.9546,6.97,24320.0
2017-05-09 12:45:00,NAT,6.96,6.96,6.95,6.955,4163.0
2017-05-09 12:40:00,NAT,6.9448,6.955,6.94,6.95,2400.0
2017-05-09 12:35:00,NAT,6.94,6.95,6.94,6.9486,5620.0
2017-05-09 12:30:00,NAT,6.99,6.99,6.94,6.95,59617.0
2017-05-09 12:25:00,NAT,6.93,7.0,6.9299,7.0,103544.0
2017-05-09 12:20:00,NAT,6.88,6.93,6.875,6.93,38009.0
2017-05-09 12:15:00,NAT,6.8763,6.88,6.8718,6.8739,7708.0
2017-05-09 12:10:00,NAT,6.87,6.88,6.87,6.8769,4329.0
2017-05-09 12:05:00,NAT,6.88,6.88,6.861,6.8731,19944.0
2017-05-09 12:00:00,NAT,6.89,6.9,6.8766,6.88,6412.0
2017-05-09 11:55:00,NAT,6.89,6.895,6.88,6.8867,4200.0
2017-05-09 11:50:00,NAT,6.88,6.9,6.88,6.89,6314.0
2017-05-09 11:45:00,NAT,6.9,6.905,6.88,6.88,15068.0
2017-05-09 11:40:00,NAT,6.8987,6.9065,6.89,6.9,13218.0
2017-05-09 11:35:00,NAT,6.8965,6.9057,6.89,6.9,7688.0
2017-05-09 11:30:00,NAT,6.8963,6.8999,6.88,6.89,18898.0
2017-05-09 11:25:00,NAT,6.89,6.93,6.89,6.89,67272.0
2017-05-09 11:20:00,NAT,6.915,6.915,6.89,6.89,14077.0
2017-05-09 11:15:00,NAT,6.9101,6.92,6.9,6.9158,25955.0
2017-05-09 11:10:00,NAT,6.97,6.97,6.91,6.9152,9728.0
2017-05-09 11:05:00,NAT,6.96,6.97,6.96,6.97,12483.0
2017-05-09 11:00:00,NAT,6.948,6.97,6.94,6.9649,17444.0
2017-05-09 10:55:00,NAT,6.9401,6.95,6.94,6.941,7664.0
2017-05-09 10:50:00,NAT,6.95,6.96,6.94,6.94,12495.0
2017-05-09 10:45:00,NAT,6.929,6.9599,6.92,6.9599,31605.0
2017-05-09 10:40:00,NAT,6.9759,6.98,6.91,6.9168,45785.0
2017-05-09 10:35:00,NAT,6.89,6.97,6.89,6.97,27765.0
2017-05-09 10:30:00,NAT,6.8832,6.93,6.87,6.9,25657.0
2017-05-09 10:25:00,NAT,6.94,6.969,6.9,6.9,59961.0
2017-05-09 10:20:00,NAT,6.7416,7.0,6.74,6.94,230643.0
2017-05-09 10:15:00,NAT,6.73,6.747,6.73,6.747,22729.0
2017-05-09 10:10:00,NAT,6.7501,6.7599,6.73,6.73,20485.0
2017-05-09 10:05:00,NAT,6.715,6.76,6.7,6.76,81142.0
2017-05-09 10:00:00,NAT,6.72,6.7262,6.71,6.7175,31273.0
2017-05-09 09:55:00,NAT,6.7191,6.725,6.69,6.72,63294.0
2017-05-09 09:50:00,NAT,6.715,6.73,6.7,6.72,33246.0
2017-05-09 09:45:00,NAT,6.7563,6.7563,6.7,6.72,80156.0
2017-05-09 09:40:00,NAT,6.7952,6.7952,6.75,6.756,30395.0
2017-05-09 09:35:00,NAT,6.78,6.82,6.77,6.78,96463.0
2017-05-09 09:25:00,NAT,6.77,6.77,6.77,6.77,150.0
2017-05-09 08:40:00,NAT,6.84,6.84,6.84,6.84,120.0
2017-05-09 08:05:00,NAT,6.85,6.85,6.75,6.75,450.0
2017-05-08 16:05:00,NAT,6.78,6.78,6.78,6.78,42396.0
2017-05-08 16:00:00,NAT,6.795,6.8,6.78,6.795,113427.0
2017-05-08 15:55:00,NAT,6.8,6.8,6.79,6.79,36810.0
2017-05-08 15:50:00,NAT,6.795,6.8,6.79,6.8,38439.0
2017-05-08 15:45:00,NAT,6.8,6.8,6.79,6.8,53289.0
2017-05-08 15:40:00,NAT,6.79,6.8,6.78,6.8,62930.0
2017-05-08 15:35:00,NAT,6.78,6.79,6.77,6.79,14835.0
2017-05-08 15:30:00,NAT,6.75,6.785,6.75,6.7799,29513.0
2017-05-08 15:25:00,NAT,6.7501,6.76,6.735,6.745,54559.0
2017-05-08 15:20:00,NAT,6.7601,6.77,6.75,6.7599,18403.0
2017-05-08 15:15:00,NAT,6.755,6.78,6.755,6.76,21465.0
2017-05-08 15:10:00,NAT,6.75,6.76,6.73,6.755,66310.0
2017-05-08 15:05:00,NAT,6.75,6.76,6.75,6.75,11038.0
2017-05-08 15:00:00,NAT,6.785,6.7866,6.75,6.756,37601.0
2017-05-08 14:55:00,NAT,6.7858,6.79,6.78,6.7845,8010.0
2017-05-08 14:50:00,NAT,6.7899,6.79,6.784,6.785,13603.0
2017-05-08 14:45:00,NAT,6.8,6.82,6.78,6.78,74012.0
2017-05-08 14:40:00,NAT,6.81,6.82,6.8,6.8082,23602.0
2017-05-08 14:35:00,NAT,6.8491,6.8491,6.8,6.8054,48544.0
2017-05-08 14:30:00,NAT,6.85,6.85,6.84,6.84,12057.0
2017-05-08 14:25:00,NAT,6.8332,6.86,6.833,6.845,16191.0
2017-05-08 14:20:00,NAT,6.88,6.8859,6.81,6.83,40674.0
2017-05-08 14:15:00,NAT,6.914,6.914,6.88,6.8867,19089.0
2017-05-08 14:10:00,NAT,6.91,6.92,6.91,6.9128,19005.0
2017-05-08 14:05:00,NAT,6.975,6.975,6.91,6.913,61567.0
2017-05-08 14:00:00,NAT,6.9846,6.99,6.98,6.98,24250.0
2017-05-08 13:55:00,NAT,6.9807,7.0,6.98,6.9899,19979.0
2017-05-08 13:50:00,NAT,6.97,6.9899,6.97,6.9899,12560.0
2017-05-08 13:45:00,NAT,6.923,6.98,6.92,6.965,43201.0
2017-05-08 13:40:00,NAT,6.855,6.925,6.855,6.9201,42082.0
2017-05-08 13:35:00,NAT,6.855,6.86,6.84,6.86,52121.0
2017-05-08 13:30:00,NAT,6.8499,6.85,6.84,6.85,10139.0
2017-05-08 13:25:00,NAT,6.86,6.869,6.83,6.8499,13112.0
2017-05-08 13:20:00,NAT,6.86,6.87,6.85,6.851,13551.0
2017-05-08 13:15:00,NAT,6.8852,6.89,6.86,6.861,13361.0
2017-05-08 13:10:00,NAT,6.875,6.9,6.8701,6.88,16657.0
2017-05-08 13:05:00,NAT,6.9299,6.93,6.86,6.8716,32725.0
2017-05-08 13:00:00,NAT,6.901,6.94,6.9,6.921,31454.0
2017-05-08 12:55:00,NAT,6.88,6.93,6.87,6.9076,38984.0
2017-05-08 12:50:00,NAT,6.8799,6.88,6.87,6.87,14106.0
2017-05-08 12:45:00,NAT,6.84,6.88,6.83,6.8782,27250.0
2017-05-08 12:40:00,NAT,6.835,6.84,6.83,6.835,4534.0
2017-05-08 12:35:00,NAT,6.8399,6.8399,6.81,6.831,20681.0
2017-05-08 12:30:00,NAT,6.819,6.85,6.819,6.84,34266.0
2017-05-08 12:25:00,NAT,6.82,6.84,6.811,6.8199,15436.0
2017-05-08 12:20:00,NAT,6.8107,6.82,6.81,6.8101,8681.0
2017-05-08 12:15:00,NAT,6.8145,6.82,6.8,6.82,37746.0
2017-05-08 12:10:00,NAT,6.7918,6.82,6.79,6.81,41049.0
2017-05-08 12:05:00,NAT,6.75,6.805,6.75,6.79,70158.0
2017-05-08 12:00:00,NAT,6.7736,6.7799,6.75,6.755,20193.0
2017-05-08 11:55:00,NAT,6.77,6.7764,6.763,6.7726,18349.0
2017-05-08 11:50:00,NAT,6.78,6.79,6.7599,6.7687,33450.0
2017-05-08 11:45:00,NAT,6.7901,6.8,6.7899,6.79,23641.0
2017-05-08 11:40:00,NAT,6.7613,6.8,6.76,6.7901,37201.0
2017-05-08 11:35:00,NAT,6.7201,6.808,6.72,6.76,85492.0
2017-05-08 11:30:00,NAT,6.7,6.75,6.695,6.72,55248.0
2017-05-08 11:25:00,NAT,6.6901,6.7,6.68,6.6965,29807.0
2017-05-08 11:20:00,NAT,6.6444,6.73,6.64,6.7,48659.0
2017-05-08 11:15:00,NAT,6.6533,6.6566,6.62,6.6401,43391.0
2017-05-08 11:10:00,NAT,6.6799,6.68,6.65,6.651,51032.0
2017-05-08 11:05:00,NAT,6.7101,6.7334,6.67,6.6799,37218.0
2017-05-08 11:00:00,NAT,6.759,6.76,6.671,6.71,81667.0
2017-05-08 10:55:00,NAT,6.7899,6.7899,6.75,6.7566,49083.0
2017-05-08 10:50:00,NAT,6.765,6.79,6.76,6.78,30025.0
2017-05-08 10:45:00,NAT,6.795,6.839,6.76,6.77,49746.0
2017-05-08 10:40:00,NAT,6.7546,6.82,6.75,6.7901,84917.0
2017-05-08 10:35:00,NAT,6.83,6.8385,6.75,6.76,96576.0
2017-05-08 10:30:00,NAT,6.73,6.85,6.723,6.82,98590.0
2017-05-08 10:25:00,NAT,6.6664,6.74,6.6619,6.7299,214896.0
2017-05-08 10:20:00,NAT,6.6,6.67,6.56,6.6651,157316.0
2017-05-08 10:15:00,NAT,6.545,6.65,6.51,6.6077,143852.0
2017-05-08 10:10:00,NAT,6.55,6.56,6.53,6.5458,116789.0
2017-05-08 10:05:00,NAT,6.55,6.59,6.54,6.55,158472.0
2017-05-08 10:00:00,NAT,6.61,6.62,6.55,6.5599,192892.0
2017-05-08 09:55:00,NAT,6.7,6.7,6.6064,6.61,121663.0
2017-05-08 09:50:00,NAT,6.76,6.8028,6.7,6.7005,96302.0
2017-05-08 09:45:00,NAT,6.669,6.77,6.66,6.77,80592.0
2017-05-08 09:40:00,NAT,6.716,6.729,6.65,6.652,149764.0
2017-05-08 09:35:00,NAT,6.85,6.89,6.69,6.73,300903.0
2017-05-08 09:30:00,NAT,6.79,6.87,6.79,6.87,3127.0
2017-05-08 09:25:00,NAT,6.68,6.79,6.67,6.79,4385.0
2017-05-08 09:20:00,NAT,6.73,6.76,6.7,6.76,5394.0
2017-05-08 09:15:00,NAT,6.8,6.8,6.7,6.71,5600.0
2017-05-08 09:10:00,NAT,6.8,6.8,6.78,6.8,3259.0
2017-05-08 09:05:00,NAT,6.86,6.86,6.8,6.82,7800.0
2017-05-08 09:00:00,NAT,6.86,6.86,6.86,6.86,150.0
2017-05-08 08:55:00,NAT,6.9,6.9,6.9,6.9,2000.0
2017-05-08 08:50:00,NAT,6.9,6.92,6.9,6.92,900.0
2017-05-08 08:45:00,NAT,6.9,6.9,6.9,6.9,1600.0
2017-05-08 08:40:00,NAT,6.86,6.86,6.86,6.86,800.0
2017-05-08 08:35:00,NAT,6.85,6.85,6.85,6.85,1000.0
2017-05-08 08:30:00,NAT,6.93,6.93,6.85,6.85,4006.0
2017-05-08 08:25:00,NAT,6.9,6.9,6.9,6.9,1194.0
2017-05-08 08:20:00,NAT,6.9,6.9,6.8,6.8,650.0
2017-05-08 08:15:00,NAT,6.93,6.93,6.92,6.92,9500.0
2017-05-08 08:10:00,NAT,7.0,7.0,6.98,6.98,1051.0
2017-05-08 08:05:00,NAT,7.05,7.25,7.0,7.0,16450.0
